Tag	Version No.	Start Time	End Time	Codeunit ID	Codeunit Name	Session No.	Operation	Message	Duration (ms)	No. of SQL Statements	Status	Call stack
	1	2025-09-07 12:21:04,567	2025-09-07 12:21:08,003	50212	T1 Payment Processing	1239	Scenario		3438	2	Success	
	1	2025-09-07 12:21:09,3	2025-09-07 12:21:09,303	50207	T1 Maintenance Scheduling	1240	Scenario	Attempted to divide by zero.	3	0	Error	"T1 Maintenance Scheduling"(CodeUnit 50207).OptimizeMaintenanceRoutes line 13 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"T1 Maintenance Scheduling"(CodeUnit 50207).OnRun(Trigger) line 3 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"Test Runner - Mgt"(CodeUnit 130454).RunTestsWithoutLoggingResults line 3 - Test Runner by Microsoft version 26.5.38752.38944\"Test Runner - Isol. Disabled"(CodeUnit 130451).OnRun(Trigger) line 5 - Test Runner by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteIteration line 10 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteBCPTLine line 29 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).OnRun(Trigger) line 19 - Performance Toolkit by Microsoft version 26.5.38752.38944\
	1	2025-09-07 12:20:59,08	2025-09-07 12:21:09,83	50203	T1 Property Operations	1242	Scenario		10750	3	Success	
	1	2025-09-07 12:21:12,223	2025-09-07 12:21:12,32	50202	T1 Lease Management	1237	Scenario		97	3	Success	
	1	2025-09-07 12:21:13,02	2025-09-07 12:21:13,02	50212	T1 Payment Processing	1239	Scenario		0	0	Success	
	1	2025-09-07 12:21:12,253	2025-09-07 12:21:13,37	50219	T1 Report Generation	1241	Scenario		1118	2	Success	
	1	2025-09-07 12:21:14,33	2025-09-07 12:21:14,343	50207	T1 Maintenance Scheduling	1240	Scenario	Attempted to divide by zero.	13	1	Error	"T1 Maintenance Scheduling"(CodeUnit 50207).OptimizeMaintenanceRoutes line 13 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"T1 Maintenance Scheduling"(CodeUnit 50207).OnRun(Trigger) line 3 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"Test Runner - Mgt"(CodeUnit 130454).RunTestsWithoutLoggingResults line 3 - Test Runner by Microsoft version 26.5.38752.38944\"Test Runner - Isol. Disabled"(CodeUnit 130451).OnRun(Trigger) line 5 - Test Runner by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteIteration line 10 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteBCPTLine line 29 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).OnRun(Trigger) line 19 - Performance Toolkit by Microsoft version 26.5.38752.38944\
	1	2025-09-07 12:21:17,317	2025-09-07 12:21:17,777	50202	T1 Lease Management	1237	Scenario		460	4	Success	
	1	2025-09-07 12:21:19,363	2025-09-07 12:21:19,367	50207	T1 Maintenance Scheduling	1240	Scenario	Attempted to divide by zero.	2	0	Error	"T1 Maintenance Scheduling"(CodeUnit 50207).OptimizeMaintenanceRoutes line 13 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"T1 Maintenance Scheduling"(CodeUnit 50207).OnRun(Trigger) line 3 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"Test Runner - Mgt"(CodeUnit 130454).RunTestsWithoutLoggingResults line 3 - Test Runner by Microsoft version 26.5.38752.38944\"Test Runner - Isol. Disabled"(CodeUnit 130451).OnRun(Trigger) line 5 - Test Runner by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteIteration line 10 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteBCPTLine line 29 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).OnRun(Trigger) line 19 - Performance Toolkit by Microsoft version 26.5.38752.38944\
	1	2025-09-07 12:21:18,033	2025-09-07 12:21:21,233	50212	T1 Payment Processing	1239	Scenario		3200	1	Success	
	1	2025-09-07 12:21:22,8	2025-09-07 12:21:23,373	50202	T1 Lease Management	1237	Scenario		574	3	Success	
	1	2025-09-07 12:21:24,363	2025-09-07 12:21:24,367	50207	T1 Maintenance Scheduling	1240	Scenario	Attempted to divide by zero.	2	0	Error	"T1 Maintenance Scheduling"(CodeUnit 50207).OptimizeMaintenanceRoutes line 13 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"T1 Maintenance Scheduling"(CodeUnit 50207).OnRun(Trigger) line 3 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"Test Runner - Mgt"(CodeUnit 130454).RunTestsWithoutLoggingResults line 3 - Test Runner by Microsoft version 26.5.38752.38944\"Test Runner - Isol. Disabled"(CodeUnit 130451).OnRun(Trigger) line 5 - Test Runner by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteIteration line 10 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteBCPTLine line 29 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).OnRun(Trigger) line 19 - Performance Toolkit by Microsoft version 26.5.38752.38944\
	1	2025-09-07 12:21:18,377	2025-09-07 12:21:25,557	50219	T1 Report Generation	1241	Scenario		7178	4	Success	
	1	2025-09-07 12:21:14,847	2025-09-07 12:21:27,083	50203	T1 Property Operations	1242	Scenario		12237	3	Success	
	1	2025-09-07 12:21:28,393	2025-09-07 12:21:29,037	50202	T1 Lease Management	1237	Scenario		643	3	Success	
	1	2025-09-07 12:21:29,38	2025-09-07 12:21:29,38	50207	T1 Maintenance Scheduling	1240	Scenario	Attempted to divide by zero.	1	0	Error	"T1 Maintenance Scheduling"(CodeUnit 50207).OptimizeMaintenanceRoutes line 13 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"T1 Maintenance Scheduling"(CodeUnit 50207).OnRun(Trigger) line 3 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"Test Runner - Mgt"(CodeUnit 130454).RunTestsWithoutLoggingResults line 3 - Test Runner by Microsoft version 26.5.38752.38944\"Test Runner - Isol. Disabled"(CodeUnit 130451).OnRun(Trigger) line 5 - Test Runner by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteIteration line 10 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteBCPTLine line 29 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).OnRun(Trigger) line 19 - Performance Toolkit by Microsoft version 26.5.38752.38944\
	1	2025-09-07 12:21:26,237	2025-09-07 12:21:29,427	50212	T1 Payment Processing	1239	Scenario		3189	2	Success	
	1	2025-09-07 12:20:41,407	2025-09-07 12:21:31,48	50220	T1 Business Intelligence	1243	Scenario		50075	5005	Success	
	1	2025-09-07 12:21:30,567	2025-09-07 12:21:31,653	50219	T1 Report Generation	1241	Scenario		1088	2	Success	
	1	2025-09-07 12:21:34,05	2025-09-07 12:21:34,137	50202	T1 Lease Management	1237	Scenario		84	3	Success	
	1	2025-09-07 12:21:34,397	2025-09-07 12:21:34,397	50207	T1 Maintenance Scheduling	1240	Scenario	Attempted to divide by zero.	2	0	Error	"T1 Maintenance Scheduling"(CodeUnit 50207).OptimizeMaintenanceRoutes line 13 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"T1 Maintenance Scheduling"(CodeUnit 50207).OnRun(Trigger) line 3 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"Test Runner - Mgt"(CodeUnit 130454).RunTestsWithoutLoggingResults line 3 - Test Runner by Microsoft version 26.5.38752.38944\"Test Runner - Isol. Disabled"(CodeUnit 130451).OnRun(Trigger) line 5 - Test Runner by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteIteration line 10 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteBCPTLine line 29 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).OnRun(Trigger) line 19 - Performance Toolkit by Microsoft version 26.5.38752.38944\
	1	2025-09-07 12:21:34,427	2025-09-07 12:21:34,427	50212	T1 Payment Processing	1239	Scenario		0	0	Success	
	1	2025-09-07 12:21:32,083	2025-09-07 12:21:37,057	50203	T1 Property Operations	1242	Scenario		4975	3	Success	
	1	2025-09-07 12:21:36,66	2025-09-07 12:21:38,033	50219	T1 Report Generation	1241	Scenario		1374	2	Success	
	1	2025-09-07 12:21:39,13	2025-09-07 12:21:39,223	50202	T1 Lease Management	1237	Scenario		93	3	Success	
	1	2025-09-07 12:21:39,397	2025-09-07 12:21:39,397	50207	T1 Maintenance Scheduling	1240	Scenario	Attempted to divide by zero.	2	0	Error	"T1 Maintenance Scheduling"(CodeUnit 50207).OptimizeMaintenanceRoutes line 13 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"T1 Maintenance Scheduling"(CodeUnit 50207).OnRun(Trigger) line 3 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"Test Runner - Mgt"(CodeUnit 130454).RunTestsWithoutLoggingResults line 3 - Test Runner by Microsoft version 26.5.38752.38944\"Test Runner - Isol. Disabled"(CodeUnit 130451).OnRun(Trigger) line 5 - Test Runner by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteIteration line 10 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteBCPTLine line 29 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).OnRun(Trigger) line 19 - Performance Toolkit by Microsoft version 26.5.38752.38944\
	1	2025-09-07 12:21:39,427	2025-09-07 12:21:39,427	50212	T1 Payment Processing	1239	Scenario		0	0	Success	
	1	2025-09-07 12:21:44,453	2025-09-07 12:21:44,487	50207	T1 Maintenance Scheduling	1240	Scenario	Attempted to divide by zero.	36	1	Error	"T1 Maintenance Scheduling"(CodeUnit 50207).OptimizeMaintenanceRoutes line 13 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"T1 Maintenance Scheduling"(CodeUnit 50207).OnRun(Trigger) line 3 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"Test Runner - Mgt"(CodeUnit 130454).RunTestsWithoutLoggingResults line 3 - Test Runner by Microsoft version 26.5.38752.38944\"Test Runner - Isol. Disabled"(CodeUnit 130451).OnRun(Trigger) line 5 - Test Runner by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteIteration line 10 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteBCPTLine line 29 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).OnRun(Trigger) line 19 - Performance Toolkit by Microsoft version 26.5.38752.38944\
	1	2025-09-07 12:21:44,247	2025-09-07 12:21:44,837	50202	T1 Lease Management	1237	Scenario		593	4	Success	
	1	2025-09-07 12:21:44,447	2025-09-07 12:21:46,977	50212	T1 Payment Processing	1239	Scenario		2531	1	Success	
	1	2025-09-07 12:21:49,507	2025-09-07 12:21:49,507	50207	T1 Maintenance Scheduling	1240	Scenario	Attempted to divide by zero.	2	0	Error	"T1 Maintenance Scheduling"(CodeUnit 50207).OptimizeMaintenanceRoutes line 13 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"T1 Maintenance Scheduling"(CodeUnit 50207).OnRun(Trigger) line 3 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"Test Runner - Mgt"(CodeUnit 130454).RunTestsWithoutLoggingResults line 3 - Test Runner by Microsoft version 26.5.38752.38944\"Test Runner - Isol. Disabled"(CodeUnit 130451).OnRun(Trigger) line 5 - Test Runner by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteIteration line 10 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteBCPTLine line 29 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).OnRun(Trigger) line 19 - Performance Toolkit by Microsoft version 26.5.38752.38944\
	1	2025-09-07 12:20:50,517	2025-09-07 12:21:49,83	50208	T1 Security Management	1238	Scenario		59314	2	Success	
	1	2025-09-07 12:21:49,867	2025-09-07 12:21:49,99	50202	T1 Lease Management	1237	Scenario		124	3	Success	
	1	2025-09-07 12:21:43,067	2025-09-07 12:21:50,863	50219	T1 Report Generation	1241	Scenario		7794	4	Success	
	1	2025-09-07 12:21:54,507	2025-09-07 12:21:54,51	50207	T1 Maintenance Scheduling	1240	Scenario	Attempted to divide by zero.	2	0	Error	"T1 Maintenance Scheduling"(CodeUnit 50207).OptimizeMaintenanceRoutes line 13 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"T1 Maintenance Scheduling"(CodeUnit 50207).OnRun(Trigger) line 3 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"Test Runner - Mgt"(CodeUnit 130454).RunTestsWithoutLoggingResults line 3 - Test Runner by Microsoft version 26.5.38752.38944\"Test Runner - Isol. Disabled"(CodeUnit 130451).OnRun(Trigger) line 5 - Test Runner by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteIteration line 10 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteBCPTLine line 29 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).OnRun(Trigger) line 19 - Performance Toolkit by Microsoft version 26.5.38752.38944\
	1	2025-09-07 12:21:51,977	2025-09-07 12:21:54,56	50212	T1 Payment Processing	1239	Scenario		2584	2	Success	
	1	2025-09-07 12:21:54,993	2025-09-07 12:21:55,143	50202	T1 Lease Management	1237	Scenario		152	3	Success	
	1	2025-09-07 12:21:42,05	2025-09-07 12:21:56,807	50203	T1 Property Operations	1242	Scenario		14757	4	Success	
	1	2025-09-07 12:21:55,867	2025-09-07 12:21:56,863	50219	T1 Report Generation	1241	Scenario		996	2	Success	
	1	2025-09-07 12:19:23,153	2025-09-07 12:21:58,693	50201	T1 Rental Analytics	1235	Scenario		155542	56	Success	
	1	2025-09-07 12:21:59,507	2025-09-07 12:21:59,51	50207	T1 Maintenance Scheduling	1240	Scenario	Attempted to divide by zero.	2	0	Error	"T1 Maintenance Scheduling"(CodeUnit 50207).OptimizeMaintenanceRoutes line 13 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"T1 Maintenance Scheduling"(CodeUnit 50207).OnRun(Trigger) line 3 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"Test Runner - Mgt"(CodeUnit 130454).RunTestsWithoutLoggingResults line 3 - Test Runner by Microsoft version 26.5.38752.38944\"Test Runner - Isol. Disabled"(CodeUnit 130451).OnRun(Trigger) line 5 - Test Runner by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteIteration line 10 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteBCPTLine line 29 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).OnRun(Trigger) line 19 - Performance Toolkit by Microsoft version 26.5.38752.38944\
	1	2025-09-07 12:21:59,57	2025-09-07 12:21:59,57	50212	T1 Payment Processing	1239	Scenario		0	0	Success	
	1	2025-09-07 12:22:00,147	2025-09-07 12:22:00,283	50202	T1 Lease Management	1237	Scenario		134	3	Success	
	1	2025-09-07 12:22:01,883	2025-09-07 12:22:03,637	50219	T1 Report Generation	1241	Scenario		1754	2	Success	
	1	2025-09-07 12:22:04,523	2025-09-07 12:22:04,537	50207	T1 Maintenance Scheduling	1240	Scenario	Attempted to divide by zero.	13	1	Error	"T1 Maintenance Scheduling"(CodeUnit 50207).OptimizeMaintenanceRoutes line 13 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"T1 Maintenance Scheduling"(CodeUnit 50207).OnRun(Trigger) line 3 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"Test Runner - Mgt"(CodeUnit 130454).RunTestsWithoutLoggingResults line 3 - Test Runner by Microsoft version 26.5.38752.38944\"Test Runner - Isol. Disabled"(CodeUnit 130451).OnRun(Trigger) line 5 - Test Runner by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteIteration line 10 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteBCPTLine line 29 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).OnRun(Trigger) line 19 - Performance Toolkit by Microsoft version 26.5.38752.38944\
	1	2025-09-07 12:22:05,307	2025-09-07 12:22:05,577	50202	T1 Lease Management	1237	Scenario		270	4	Success	
	1	2025-09-07 12:22:04,57	2025-09-07 12:22:06,927	50212	T1 Payment Processing	1239	Scenario		2355	1	Success	
	1	2025-09-07 12:22:09,557	2025-09-07 12:22:09,607	50207	T1 Maintenance Scheduling	1240	Scenario	Attempted to divide by zero.	51	0	Error	"T1 Maintenance Scheduling"(CodeUnit 50207).OptimizeMaintenanceRoutes line 13 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"T1 Maintenance Scheduling"(CodeUnit 50207).OnRun(Trigger) line 3 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"Test Runner - Mgt"(CodeUnit 130454).RunTestsWithoutLoggingResults line 3 - Test Runner by Microsoft version 26.5.38752.38944\"Test Runner - Isol. Disabled"(CodeUnit 130451).OnRun(Trigger) line 5 - Test Runner by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteIteration line 10 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteBCPTLine line 29 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).OnRun(Trigger) line 19 - Performance Toolkit by Microsoft version 26.5.38752.38944\
	1	2025-09-07 12:22:10,57	2025-09-07 12:22:10,69	50202	T1 Lease Management	1237	Scenario		121	3	Success	
	1	2025-09-07 12:22:08,663	2025-09-07 12:22:12,83	50219	T1 Report Generation	1241	Scenario		4165	3	Success	
	1	2025-09-07 12:22:01,807	2025-09-07 12:22:13,32	50203	T1 Property Operations	1242	Scenario		11514	2	Success	
	1	2025-09-07 12:22:11,93	2025-09-07 12:22:14,153	50212	T1 Payment Processing	1239	Scenario		2224	2	Success	
	1	2025-09-07 12:22:14,633	2025-09-07 12:22:14,637	50207	T1 Maintenance Scheduling	1240	Scenario	Attempted to divide by zero.	2	0	Error	"T1 Maintenance Scheduling"(CodeUnit 50207).OptimizeMaintenanceRoutes line 13 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"T1 Maintenance Scheduling"(CodeUnit 50207).OnRun(Trigger) line 3 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"Test Runner - Mgt"(CodeUnit 130454).RunTestsWithoutLoggingResults line 3 - Test Runner by Microsoft version 26.5.38752.38944\"Test Runner - Isol. Disabled"(CodeUnit 130451).OnRun(Trigger) line 5 - Test Runner by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteIteration line 10 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteBCPTLine line 29 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).OnRun(Trigger) line 19 - Performance Toolkit by Microsoft version 26.5.38752.38944\
	1	2025-09-07 12:22:15,697	2025-09-07 12:22:15,813	50202	T1 Lease Management	1237	Scenario		119	3	Success	
	1	2025-09-07 12:22:17,837	2025-09-07 12:22:18,963	50219	T1 Report Generation	1241	Scenario		1127	2	Success	
	1	2025-09-07 12:22:19,163	2025-09-07 12:22:19,167	50212	T1 Payment Processing	1239	Scenario		1	0	Success	
	1	2025-09-07 12:22:19,647	2025-09-07 12:22:19,65	50207	T1 Maintenance Scheduling	1240	Scenario	Attempted to divide by zero.	3	0	Error	"T1 Maintenance Scheduling"(CodeUnit 50207).OptimizeMaintenanceRoutes line 13 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"T1 Maintenance Scheduling"(CodeUnit 50207).OnRun(Trigger) line 3 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"Test Runner - Mgt"(CodeUnit 130454).RunTestsWithoutLoggingResults line 3 - Test Runner by Microsoft version 26.5.38752.38944\"Test Runner - Isol. Disabled"(CodeUnit 130451).OnRun(Trigger) line 5 - Test Runner by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteIteration line 10 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteBCPTLine line 29 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).OnRun(Trigger) line 19 - Performance Toolkit by Microsoft version 26.5.38752.38944\
	1	2025-09-07 12:22:20,807	2025-09-07 12:22:20,957	50202	T1 Lease Management	1237	Scenario		150	3	Success	
	1	2025-09-07 12:21:36,503	2025-09-07 12:22:24,667	50220	T1 Business Intelligence	1243	Scenario		48164	5005	Success	
	1	2025-09-07 12:22:24,663	2025-09-07 12:22:24,68	50207	T1 Maintenance Scheduling	1240	Scenario	Attempted to divide by zero.	16	1	Error	"T1 Maintenance Scheduling"(CodeUnit 50207).OptimizeMaintenanceRoutes line 13 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"T1 Maintenance Scheduling"(CodeUnit 50207).OnRun(Trigger) line 3 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"Test Runner - Mgt"(CodeUnit 130454).RunTestsWithoutLoggingResults line 3 - Test Runner by Microsoft version 26.5.38752.38944\"Test Runner - Isol. Disabled"(CodeUnit 130451).OnRun(Trigger) line 5 - Test Runner by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteIteration line 10 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteBCPTLine line 29 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).OnRun(Trigger) line 19 - Performance Toolkit by Microsoft version 26.5.38752.38944\
	1	2025-09-07 12:22:18,337	2025-09-07 12:22:25,13	50203	T1 Property Operations	1242	Scenario		6795	4	Success	
	1	2025-09-07 12:22:25,96	2025-09-07 12:22:26,07	50202	T1 Lease Management	1237	Scenario		108	4	Success	
	1	2025-09-07 12:22:24,163	2025-09-07 12:22:26,187	50212	T1 Payment Processing	1239	Scenario		2021	1	Success	
	1	2025-09-07 12:21:54,85	2025-09-07 12:22:26,817	50208	T1 Security Management	1238	Scenario		31964	2	Success	
	1	2025-09-07 12:22:29,71	2025-09-07 12:22:29,713	50207	T1 Maintenance Scheduling	1240	Scenario	Attempted to divide by zero.	2	0	Error	"T1 Maintenance Scheduling"(CodeUnit 50207).OptimizeMaintenanceRoutes line 13 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"T1 Maintenance Scheduling"(CodeUnit 50207).OnRun(Trigger) line 3 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"Test Runner - Mgt"(CodeUnit 130454).RunTestsWithoutLoggingResults line 3 - Test Runner by Microsoft version 26.5.38752.38944\"Test Runner - Isol. Disabled"(CodeUnit 130451).OnRun(Trigger) line 5 - Test Runner by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteIteration line 10 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteBCPTLine line 29 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).OnRun(Trigger) line 19 - Performance Toolkit by Microsoft version 26.5.38752.38944\
	1	2025-09-07 12:22:23,977	2025-09-07 12:22:29,783	50219	T1 Report Generation	1241	Scenario		5806	4	Success	
	1	2025-09-07 12:22:31,197	2025-09-07 12:22:31,197	50212	T1 Payment Processing	1239	Scenario		1	0	Success	
	1	2025-09-07 12:22:31,07	2025-09-07 12:22:31,21	50202	T1 Lease Management	1237	Scenario		141	3	Success	
	1	2025-09-07 12:22:34,71	2025-09-07 12:22:34,713	50207	T1 Maintenance Scheduling	1240	Scenario	Attempted to divide by zero.	2	0	Error	"T1 Maintenance Scheduling"(CodeUnit 50207).OptimizeMaintenanceRoutes line 13 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"T1 Maintenance Scheduling"(CodeUnit 50207).OnRun(Trigger) line 3 - Tier1 Generic Knowledge by KnowledgeTester version 1.0.0.0\"Test Runner - Mgt"(CodeUnit 130454).RunTestsWithoutLoggingResults line 3 - Test Runner by Microsoft version 26.5.38752.38944\"Test Runner - Isol. Disabled"(CodeUnit 130451).OnRun(Trigger) line 5 - Test Runner by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteIteration line 10 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).ExecuteBCPTLine line 29 - Performance Toolkit by Microsoft version 26.5.38752.38944\"BCPT Role Wrapper"(CodeUnit 149002).OnRun(Trigger) line 19 - Performance Toolkit by Microsoft version 26.5.38752.38944\
	1	2025-09-07 12:22:34,79	2025-09-07 12:22:35,813	50219	T1 Report Generation	1241	Scenario		1024	2	Success	
	1	2025-09-07 12:22:36,21	2025-09-07 12:22:36,337	50202	T1 Lease Management	1237	Scenario		126	3	Success	
	1	2025-09-07 12:22:36,197	2025-09-07 12:22:38,557	50212	T1 Payment Processing	1239	Scenario		2360	2	Success	
	1	2025-09-07 12:22:30,133	2025-09-07 12:22:39,17	50203	T1 Property Operations	1242	Scenario		9038	2	Success	
